1,1,1,1,Construcción y/o rehabilitación de calles con pavimento hidráulico.
1,1,1,2,Construcción y/o rehabilitación de calles con pavimento asfáltico.
1,1,1,3,Construcción y/o rehabilitación de calles guarniciones y banquetas.
1,1,1,4,Reconstrución de andadores.
1,1,1,5,Construcción de canchas de usos múltiples.
1,1,1,6,Construcción de techumbre metálica.
1,1,1,7,Construcción de puestes peatonales en zona urbana.
1,1,1,8,Construcción de puentes vehiculares.
1,2,2,9,Rehabilitación de pavimento de concreto hidráulico.
1,2,2,10,Rehabilitación de banquetas (Vía pública).
1,2,2,11,Rehabilitación de guarniciones.
1,2,2,12,Rehabilitación de contratrabes y bases de concretos para rejillas.
1,2,2,13,Rehabilitación de rejillas de concreto hidráulico.
1,2,2,14,Bacheo con mezcla asfáltica.
1,2,2,15,Aplicación de sello tipo 3A.
1,2,2,16,Bacheo con equipo de bacheadora (JETPATCHER).
1,2,2,17,Bacheo revuelto con emulsión.
1,2,2,18,Bacheo con mezcla asfáltica en caliente con aplicación en frío (BACHEMIX).
1,2,2,19,Aplicación de pintura vinílica en muros de vialidades.
1,2,2,20,Aplicación de pintura vinílica en puentes.
1,2,2,21,Aplicación de pintura esmalte en herrerías  y barandales (Puentes vehiculares).
1,2,2,22,Aplicación de pintura de tráfico en topes.
1,2,2,23,Aplicación de pintura de tráfico en guarniciones.
1,2,2,24,Aplicación de pintura de tráfico en pasos peatonales.
1,2,2,25,Aplicación de pintura de tráfico en rayas de señalamientos.
1,2,2,26,Aplicación de pintura de tráfico en flechas rectas.
1,2,2,27,Aplicación de pintura de tráfico en flechas dobles.
1,2,2,28,Aplicación de pintura de tráfico en vibradores o señalamientos viales.
1,2,2,29,Rehabilitación de rejillas metálicas.
1,3,3,30,Construcción y/o rehabilitación de aulas didácticas.
1,3,3,31,Construcción de canchas de usos múltiples.
1,3,3,32,Construcción de techumbres.
1,3,3,33,Construcción y/o rehabilitación de bibliotecas municipales.
1,3,4,34,Construcción y/o rehabilitación de banquetas.
1,3,4,35,Construcción y/o rehabilitación de guarniciones.
1,3,4,36,Construcción y/o rehabilitación de pavimento hidráulico.
1,3,4,37,Construcción y/o rehabilitación de pavimento asfáltico.
1,3,4,38,Rastreo de caminos principales de las rancherías.
1,3,4,39,Rastreo de caminos cosecheros.
1,3,4,40,Rastreo de los callejones vecinales.
1,3,4,41,Gravado de callejones vecinales.
1,3,4,42,Pavimentación con concreto asfáltico con callejones y calles.
1,3,4,43,Pavimentación con concreto hidráulico de callejones y calles.
1,3,5,44,"Rehabilitación de parques públicos, (Andadores, guarniciones y banquetas, registros hidráulicos y sanitarios)."
1,3,6,45,Construcción y/o rehabilitación de casa de salud.
1,3,6,46,Construcción y/o rehabilitación de delegaciones municipales.
1,4,7,47,Permisos de construcción.
1,4,7,48,Licencias de construcción.
1,4,7,49,Licencia de anuncios.
1,4,7,50,Permisos para rellenos.
1,4,7,51,Permisos para ocupación de vía pública.
1,4,7,52,Permisos para ruptura de pavimento.
1,4,7,53,Permisos para construcción de rampas.
1,4,7,54,Permisos de subdivisión de predios.
1,4,7,55,Permiso de fusión de predios.
1,4,7,56,Permiso de régimen de propiedad de condominio.
1,4,7,57,Convenios de fraccionamiento y relotificaciones.
1,4,7,58,Resoluciones para municipalización.
1,4,7,59,Constancias de factibilidad de uso de suelo.
1,4,7,60,Constancias de alineamiento.
1,4,7,61,Constancia de número oficial.
1,4,7,62,Constancia de terminación de obra.
1,4,7,63,Constancia de regularización de obra terminada.
1,5,8,64,"Brinda asesoría jurídica a la ciudadanía en relación con los trámites que se brindan en la ventanilla única de la Dirección de Obras, Ordenamiento territorial y Servicios Municipales."
2,6,9,65,"Recolección de los residuos sólidos (Doméstico) urbanos y rurales, cuenta con 2 turnos, matutino y vespertino-nocturno."
